,CPI_t
01/01/1957,28.5
01/02/1957,28.6
01/03/1957,28.7
01/04/1957,28.8
01/05/1957,28.8
01/06/1957,28.9
01/07/1957,29
01/08/1957,29
01/09/1957,29.1
01/10/1957,29.2
01/11/1957,29.3
01/12/1957,29.3
01/01/1958,29.3
01/02/1958,29.4
01/03/1958,29.5
01/04/1958,29.5
01/05/1958,29.5
01/06/1958,29.6
01/07/1958,29.6
01/08/1958,29.6
01/09/1958,29.7
01/10/1958,29.7
01/11/1958,29.8
01/12/1958,29.9
01/01/1959,29.9
01/02/1959,29.9
01/03/1959,30
01/04/1959,30
01/05/1959,30.1
01/06/1959,30.2
01/07/1959,30.2
01/08/1959,30.2
01/09/1959,30.3
01/10/1959,30.4
01/11/1959,30.4
01/12/1959,30.5
01/01/1960,30.5
01/02/1960,30.6
01/03/1960,30.6
01/04/1960,30.6
01/05/1960,30.6
01/06/1960,30.7
01/07/1960,30.6
01/08/1960,30.6
01/09/1960,30.6
01/10/1960,30.8
01/11/1960,30.8
01/12/1960,30.7
01/01/1961,30.8
01/02/1961,30.8
01/03/1961,30.9
01/04/1961,30.9
01/05/1961,30.9
01/06/1961,31
01/07/1961,31
01/08/1961,31.1
01/09/1961,31.1
01/10/1961,31.1
01/11/1961,31.2
01/12/1961,31.2
01/01/1962,31.2
01/02/1962,31.2
01/03/1962,31.3
01/04/1962,31.3
01/05/1962,31.4
01/06/1962,31.4
01/07/1962,31.4
01/08/1962,31.5
01/09/1962,31.5
01/10/1962,31.5
01/11/1962,31.5
01/12/1962,31.6
01/01/1963,31.5
01/02/1963,31.6
01/03/1963,31.7
01/04/1963,31.7
01/05/1963,31.7
01/06/1963,31.8
01/07/1963,31.8
01/08/1963,31.9
01/09/1963,31.9
01/10/1963,32
01/11/1963,32
01/12/1963,32.1
01/01/1964,32.2
01/02/1964,32.2
01/03/1964,32.2
01/04/1964,32.2
01/05/1964,32.2
01/06/1964,32.3
01/07/1964,32.3
01/08/1964,32.3
01/09/1964,32.3
01/10/1964,32.4
01/11/1964,32.5
01/12/1964,32.5
01/01/1965,32.6
01/02/1965,32.6
01/03/1965,32.6
01/04/1965,32.7
01/05/1965,32.7
01/06/1965,32.7
01/07/1965,32.7
01/08/1965,32.7
01/09/1965,32.8
01/10/1965,32.8
01/11/1965,32.9
01/12/1965,33
01/01/1966,33
01/02/1966,33.1
01/03/1966,33.1
01/04/1966,33.3
01/05/1966,33.4
01/06/1966,33.5
01/07/1966,33.6
01/08/1966,33.7
01/09/1966,33.8
01/10/1966,34
01/11/1966,34
01/12/1966,34.1
01/01/1967,34.2
01/02/1967,34.2
01/03/1967,34.3
01/04/1967,34.4
01/05/1967,34.5
01/06/1967,34.6
01/07/1967,34.7
01/08/1967,34.9
01/09/1967,35
01/10/1967,35.1
01/11/1967,35.2
01/12/1967,35.4
01/01/1968,35.5
01/02/1968,35.7
01/03/1968,35.8
01/04/1968,35.9
01/05/1968,36
01/06/1968,36.2
01/07/1968,36.4
01/08/1968,36.5
01/09/1968,36.7
01/10/1968,36.9
01/11/1968,37.1
01/12/1968,37.2
01/01/1969,37.3
01/02/1969,37.6
01/03/1969,37.8
01/04/1969,38.1
01/05/1969,38.1
01/06/1969,38.3
01/07/1969,38.5
01/08/1969,38.7
01/09/1969,38.9
01/10/1969,39.1
01/11/1969,39.2
01/12/1969,39.4
01/01/1970,39.6
01/02/1970,39.8
01/03/1970,40.1
01/04/1970,40.4
01/05/1970,40.5
01/06/1970,40.8
01/07/1970,40.9
01/08/1970,41.1
01/09/1970,41.3
01/10/1970,41.5
01/11/1970,41.8
01/12/1970,42
01/01/1971,42.1
01/02/1971,42.2
01/03/1971,42.2
01/04/1971,42.4
01/05/1971,42.6
01/06/1971,42.8
01/07/1971,42.9
01/08/1971,43
01/09/1971,43
01/10/1971,43.1
01/11/1971,43.2
01/12/1971,43.3
01/01/1972,43.5
01/02/1972,43.6
01/03/1972,43.6
01/04/1972,43.8
01/05/1972,43.9
01/06/1972,44
01/07/1972,44.1
01/08/1972,44.3
01/09/1972,44.3
01/10/1972,44.4
01/11/1972,44.4
01/12/1972,44.6
01/01/1973,44.6
01/02/1973,44.8
01/03/1973,45
01/04/1973,45.1
01/05/1973,45.3
01/06/1973,45.4
01/07/1973,45.5
01/08/1973,45.7
01/09/1973,46
01/10/1973,46.3
01/11/1973,46.5
01/12/1973,46.7
01/01/1974,46.9
01/02/1974,47.2
01/03/1974,47.6
01/04/1974,47.9
01/05/1974,48.5
01/06/1974,49
01/07/1974,49.5
01/08/1974,50.2
01/09/1974,50.7
01/10/1974,51.2
01/11/1974,51.6
01/12/1974,52
01/01/1975,52.3
01/02/1975,52.8
01/03/1975,53
01/04/1975,53.3
01/05/1975,53.5
01/06/1975,53.8
01/07/1975,54
01/08/1975,54.2
01/09/1975,54.5
01/10/1975,54.8
01/11/1975,55.2
01/12/1975,55.5
01/01/1976,55.9
01/02/1976,56.2
01/03/1976,56.5
01/04/1976,56.7
01/05/1976,57
01/06/1976,57.2
01/07/1976,57.6
01/08/1976,57.9
01/09/1976,58.2
01/10/1976,58.5
01/11/1976,58.7
01/12/1976,58.9
01/01/1977,59.3
01/02/1977,59.7
01/03/1977,60
01/04/1977,60.3
01/05/1977,60.6
01/06/1977,61
01/07/1977,61.2
01/08/1977,61.5
01/09/1977,61.8
01/10/1977,62
01/11/1977,62.3
01/12/1977,62.7
01/01/1978,63.1
01/02/1978,63.4
01/03/1978,63.8
01/04/1978,64.3
01/05/1978,64.7
01/06/1978,65.2
01/07/1978,65.6
01/08/1978,66.1
01/09/1978,66.7
01/10/1978,67.2
01/11/1978,67.6
01/12/1978,68
01/01/1979,68.5
01/02/1979,69.2
01/03/1979,69.8
01/04/1979,70.3
01/05/1979,70.8
01/06/1979,71.3
01/07/1979,71.9
01/08/1979,72.7
01/09/1979,73.3
01/10/1979,74
01/11/1979,74.8
01/12/1979,75.7
01/01/1980,76.7
01/02/1980,77.5
01/03/1980,78.6
01/04/1980,79.5
01/05/1980,80.1
01/06/1980,81
01/07/1980,80.8
01/08/1980,81.3
01/09/1980,82.1
01/10/1980,83
01/11/1980,83.9
01/12/1980,84.9
01/01/1981,85.4
01/02/1981,85.9
01/03/1981,86.4
01/04/1981,87
01/05/1981,87.8
01/06/1981,88.6
01/07/1981,89.8
01/08/1981,90.7
01/09/1981,91.8
01/10/1981,92.1
01/11/1981,92.5
01/12/1981,93
01/01/1982,93.3
01/02/1982,93.8
01/03/1982,93.9
01/04/1982,94.7
01/05/1982,95.4
01/06/1982,96.1
01/07/1982,96.7
01/08/1982,97.1
01/09/1982,97.2
01/10/1982,97.5
01/11/1982,97.3
01/12/1982,97.2
01/01/1983,97.6
01/02/1983,98
01/03/1983,98.2
01/04/1983,98.6
01/05/1983,98.9
01/06/1983,99.2
01/07/1983,99.8
01/08/1983,100.1
01/09/1983,100.5
01/10/1983,101
01/11/1983,101.5
01/12/1983,101.8
01/01/1984,102.5
01/02/1984,102.8
01/03/1984,103.2
01/04/1984,103.7
01/05/1984,104.1
01/06/1984,104.5
01/07/1984,105
01/08/1984,105.4
01/09/1984,105.8
01/10/1984,106.2
01/11/1984,106.4
01/12/1984,106.8
01/01/1985,107.1
01/02/1985,107.7
01/03/1985,108.1
01/04/1985,108.4
01/05/1985,108.8
01/06/1985,109.1
01/07/1985,109.4
01/08/1985,109.8
01/09/1985,110
01/10/1985,110.5
01/11/1985,111.1
01/12/1985,111.4
01/01/1986,111.9
01/02/1986,112.2
01/03/1986,112.5
01/04/1986,112.9
01/05/1986,113.1
01/06/1986,113.4
01/07/1986,113.8
01/08/1986,114.2
01/09/1986,114.6
01/10/1986,115
01/11/1986,115.3
01/12/1986,115.6
01/01/1987,115.9
01/02/1987,116.2
01/03/1987,116.6
01/04/1987,117.3
01/05/1987,117.7
01/06/1987,117.9
01/07/1987,118.3
01/08/1987,118.7
01/09/1987,119.2
01/10/1987,119.8
01/11/1987,120.1
01/12/1987,120.4
01/01/1988,120.9
01/02/1988,121.2
01/03/1988,121.7
01/04/1988,122.3
01/05/1988,122.7
01/06/1988,123.2
01/07/1988,123.6
01/08/1988,124
01/09/1988,124.7
01/10/1988,125.2
01/11/1988,125.6
01/12/1988,126
01/01/1989,126.5
01/02/1989,126.9
01/03/1989,127.4
01/04/1989,127.8
01/05/1989,128.3
01/06/1989,128.8
01/07/1989,129.2
01/08/1989,129.5
01/09/1989,129.9
01/10/1989,130.6
01/11/1989,131.1
01/12/1989,131.6
01/01/1990,132.1
01/02/1990,132.7
01/03/1990,133.5
01/04/1990,134
01/05/1990,134.4
01/06/1990,135.1
01/07/1990,135.8
01/08/1990,136.6
01/09/1990,137.1
01/10/1990,137.6
01/11/1990,138
01/12/1990,138.6
01/01/1991,139.5
01/02/1991,140.2
01/03/1991,140.5
01/04/1991,140.9
01/05/1991,141.3
01/06/1991,141.8
01/07/1991,142.3
01/08/1991,142.9
01/09/1991,143.4
01/10/1991,143.7
01/11/1991,144.2
01/12/1991,144.7
01/01/1992,145.1
01/02/1992,145.4
01/03/1992,145.9
01/04/1992,146.3
01/05/1992,146.8
01/06/1992,147.1
01/07/1992,147.6
01/08/1992,147.9
01/09/1992,148.1
01/10/1992,148.8
01/11/1992,149.2
01/12/1992,149.6
01/01/1993,150.1
01/02/1993,150.6
01/03/1993,150.8
01/04/1993,151.4
01/05/1993,151.8
01/06/1993,152.1
01/07/1993,152.3
01/08/1993,152.8
01/09/1993,152.9
01/10/1993,153.4
01/11/1993,153.9
01/12/1993,154.3
01/01/1994,154.5
01/02/1994,154.8
01/03/1994,155.3
01/04/1994,155.5
01/05/1994,155.9
01/06/1994,156.4
01/07/1994,156.7
01/08/1994,157.1
01/09/1994,157.5
01/10/1994,157.8
01/11/1994,158.2
01/12/1994,158.3
01/01/1995,159
01/02/1995,159.4
01/03/1995,159.9
01/04/1995,160.4
01/05/1995,160.7
01/06/1995,161.1
01/07/1995,161.4
01/08/1995,161.8
01/09/1995,162.2
01/10/1995,162.7
01/11/1995,163
01/12/1995,163.1
01/01/1996,163.7
01/02/1996,164
01/03/1996,164.4
01/04/1996,164.6
01/05/1996,165
01/06/1996,165.4
01/07/1996,165.7
01/08/1996,166
01/09/1996,166.5
01/10/1996,166.8
01/11/1996,167.2
01/12/1996,167.4
01/01/1997,167.8
01/02/1997,168.1
01/03/1997,168.4
01/04/1997,168.9
01/05/1997,169.2
01/06/1997,169.4
01/07/1997,169.7
01/08/1997,169.8
01/09/1997,170.2
01/10/1997,170.6
01/11/1997,170.8
01/12/1997,171.2
01/01/1998,171.6
01/02/1998,171.9
01/03/1998,172.2
01/04/1998,172.5
01/05/1998,172.9
01/06/1998,173.2
01/07/1998,173.5
01/08/1998,174
01/09/1998,174.2
01/10/1998,174.4
01/11/1998,174.8
01/12/1998,175.4
01/01/1999,175.6
01/02/1999,175.6
01/03/1999,175.7
01/04/1999,176.3
01/05/1999,176.5
01/06/1999,176.6
01/07/1999,177.1
01/08/1999,177.3
01/09/1999,177.8
01/10/1999,178.1
01/11/1999,178.4
01/12/1999,178.7
01/01/2000,179.3
01/02/2000,179.4
01/03/2000,180
01/04/2000,180.3
01/05/2000,180.7
01/06/2000,181.1
01/07/2000,181.5
01/08/2000,181.9
01/09/2000,182.3
01/10/2000,182.6
01/11/2000,183.1
01/12/2000,183.3
01/01/2001,183.9
01/02/2001,184.4
01/03/2001,184.7
01/04/2001,185.1
01/05/2001,185.3
01/06/2001,186
01/07/2001,186.4
01/08/2001,186.7
01/09/2001,187.1
01/10/2001,187.4
01/11/2001,188.1
01/12/2001,188.4
01/01/2002,188.7
01/02/2002,189.1
01/03/2002,189.2
01/04/2002,189.7
01/05/2002,190
01/06/2002,190.2
01/07/2002,190.5
01/08/2002,191.1
01/09/2002,191.3
01/10/2002,191.5
01/11/2002,191.9
01/12/2002,192.1
01/01/2003,192.4
01/02/2003,192.5
01/03/2003,192.5
01/04/2003,192.5
01/05/2003,192.9
01/06/2003,193
01/07/2003,193.4
01/08/2003,193.6
01/09/2003,193.7
01/10/2003,194
01/11/2003,194
01/12/2003,194.2
01/01/2004,194.6
01/02/2004,194.9
01/03/2004,195.5
01/04/2004,195.9
01/05/2004,196.2
01/06/2004,196.6
01/07/2004,196.8
01/08/2004,196.9
01/09/2004,197.5
01/10/2004,197.9
01/11/2004,198.3
01/12/2004,198.6
01/01/2005,199
01/02/2005,199.4
01/03/2005,200.1
01/04/2005,200.2
01/05/2005,200.5
01/06/2005,200.6
01/07/2005,200.9
01/08/2005,201.1
01/09/2005,201.3
01/10/2005,202
01/11/2005,202.5
01/12/2005,202.8
01/01/2006,203.2
01/02/2006,203.6
01/03/2006,204.3
01/04/2006,204.8
01/05/2006,205.4
01/06/2006,205.9
01/07/2006,206.3
01/08/2006,206.8
01/09/2006,207.2
01/10/2006,207.6
01/11/2006,207.8
01/12/2006,208.1
01/01/2007,208.6
01/02/2007,209.135
01/03/2007,209.418
01/04/2007,209.747
01/05/2007,210.058
01/06/2007,210.392
01/07/2007,210.773
01/08/2007,211.119
01/09/2007,211.554
01/10/2007,212.077
01/11/2007,212.66
01/12/2007,213.168
01/01/2008,213.771
01/02/2008,213.939
01/03/2008,214.42
01/04/2008,214.56
01/05/2008,214.936
01/06/2008,215.424
01/07/2008,215.965
01/08/2008,216.393
01/09/2008,216.713
01/10/2008,216.788
01/11/2008,216.947
01/12/2008,216.925
01/01/2009,217.346
01/02/2009,217.792
01/03/2009,218.253
01/04/2009,218.706
01/05/2009,218.904
01/06/2009,219.112
01/07/2009,219.263
01/08/2009,219.496
01/09/2009,219.92
01/10/2009,220.501
01/11/2009,220.666
01/12/2009,220.881
01/01/2010,220.633
01/02/2010,220.731
01/03/2010,220.783
01/04/2010,220.822
01/05/2010,220.962
01/06/2010,221.194
01/07/2010,221.363
01/08/2010,221.509
01/09/2010,221.711
01/10/2010,221.83
01/11/2010,222.149
01/12/2010,222.343
01/01/2011,222.803
01/02/2011,223.213
01/03/2011,223.454
01/04/2011,223.727
01/05/2011,224.175
01/06/2011,224.697
01/07/2011,225.218
01/08/2011,225.862
01/09/2011,226.118
01/10/2011,226.506
01/11/2011,226.899
01/12/2011,227.405
01/01/2012,227.877
01/02/2012,228.034
01/03/2012,228.478
01/04/2012,228.905
01/05/2012,229.224
01/06/2012,229.623
01/07/2012,229.97
01/08/2012,230.233
01/09/2012,230.659
01/10/2012,231.024
01/11/2012,231.33
01/12/2012,231.725
01/01/2013,232.229
01/02/2013,232.569
01/03/2013,232.794
01/04/2013,232.832
01/05/2013,232.996
01/06/2013,233.35
01/07/2013,233.88
01/08/2013,234.336
01/09/2013,234.7
01/10/2013,234.921
01/11/2013,235.359
01/12/2013,235.759
01/01/2014,235.961
01/02/2014,236.185
01/03/2014,236.625
01/04/2014,237.072
01/05/2014,237.529
01/06/2014,237.837
01/07/2014,238.195
01/08/2014,238.405
01/09/2014,238.786
01/10/2014,239.191
01/11/2014,239.458
01/12/2014,239.584
01/01/2015,239.811
01/02/2015,240.172
01/03/2015,240.755
01/04/2015,241.346
01/05/2015,241.688
01/06/2015,242.064
01/07/2015,242.565
01/08/2015,242.817
01/09/2015,243.316
01/10/2015,243.768
01/11/2015,244.241
01/12/2015,244.547
01/01/2016,244.955
01/02/2016,245.51
01/03/2016,245.913
01/04/2016,246.551
01/05/2016,247.137
01/06/2016,247.54
01/07/2016,247.829
01/08/2016,248.423
01/09/2016,248.842
01/10/2016,249.142
01/11/2016,249.481
01/12/2016,249.92
01/01/2017,250.467
01/02/2017,250.998
01/03/2017,250.944
01/04/2017,251.227
01/05/2017,251.43
01/06/2017,251.746
01/07/2017,251.985
01/08/2017,252.535
01/09/2017,252.812
01/10/2017,253.526
01/11/2017,253.816
01/12/2017,254.344
01/01/2018,255.204
01/02/2018,255.711
01/03/2018,256.271
01/04/2018,256.63
01/05/2018,257.145
01/06/2018,257.399
01/07/2018,257.699
01/08/2018,257.891
01/09/2018,258.368
01/10/2018,258.917
01/11/2018,259.439
01/12/2018,260.063
01/01/2019,260.686
01/02/2019,261.067
01/03/2019,261.537
01/04/2019,261.976
01/05/2019,262.304
01/06/2019,262.859
01/07/2019,263.313
01/08/2019,263.975
01/09/2019,264.425
01/10/2019,264.94
01/11/2019,265.484
01/12/2019,265.924
01/01/2020,266.626
01/02/2020,267.283
01/03/2020,267.09
01/04/2020,265.771
01/05/2020,265.574
01/06/2020,265.952
01/07/2020,267.352
01/08/2020,268.469
01/09/2020,268.938
01/10/2020,269.236
01/11/2020,269.901
01/12/2020,270.267
01/01/2021,270.383
01/02/2021,270.727
01/03/2021,271.526
01/04/2021,273.615
01/05/2021,275.654
01/06/2021,277.676
01/07/2021,278.522
01/08/2021,279.057
01/09/2021,279.755
01/10/2021,281.588
01/11/2021,283.34
01/12/2021,285.193
01/01/2022,286.792
01/02/2022,288.147
01/03/2022,289.046
01/04/2022,290.41
01/05/2022,292.251
01/06/2022,294.017
01/07/2022,294.925
01/08/2022,296.639
01/09/2022,298.339
01/10/2022,299.333
01/11/2022,300.261
01/12/2022,301.46
01/01/2023,302.702
01/02/2023,304.07
01/03/2023,305.24
01/04/2023,306.489
01/05/2023,307.824
01/06/2023,308.309
01/07/2023,308.801
01/08/2023,309.661
01/09/2023,310.661
01/10/2023,311.365