,2-year yield,3-year yield,4-year yield,5-year yield,7-year yield,10-year yield,tau_t*100,tau*100*1.28
198809,8.28376989,8.320674455,8.429405622,8.482431434,8.657695821,8.806907815,5.011797839,6.415101234
198810,8.090018825,8.135440916,8.168064443,8.219302437,8.426773818,8.577920936,5.000888181,6.401136872
198811,8.690401242,8.677690191,8.71020463,8.741412508,8.85920326,8.941748964,4.989936184,6.387118316
198812,8.975819714,8.998221215,8.968039171,8.955651436,9.023967232,8.948353833,4.981190837,6.375924272
198901,8.930150933,8.929324825,8.891227779,8.844274097,8.84110685,8.776814887,4.973442804,6.366006789
198902,9.356687392,9.325265329,9.281048354,9.218130968,9.186897873,9.093901081,4.96783941,6.358834445
198903,9.557776508,9.49507774,9.397081464,9.335133178,9.150745706,9.012012281,4.965355603,6.355655172
198904,9.062525168,8.991318803,8.94015605,8.917822869,8.891747101,8.828164806,4.964655683,6.354759275
198905,8.664824127,8.6275069,8.577130263,8.575087173,8.497674483,8.471718206,4.966962389,6.357711858
198906,7.974090539,7.943757239,7.959505204,7.942511229,8.010955868,8.037343159,4.967915866,6.358932309
198907,7.471805337,7.457785818,7.445617298,7.473270205,7.619085158,7.796475302,4.967543542,6.358455733
198908,8.25216898,8.207190185,8.17432927,8.145206494,8.16649913,8.150389806,4.961702365,6.350979028
198909,8.313725657,8.288024085,8.263131554,8.21284953,8.240344278,8.200327933,4.953615144,6.340627385
198910,7.773520225,7.766208691,7.77815251,7.792620527,7.836570535,7.870115503,4.947523884,6.332830571
198911,7.642164599,7.650165451,7.678878671,7.70151132,7.750289094,7.831243359,4.942355187,6.326214639
198912,7.799124443,7.793973236,7.796971755,7.784731294,7.890337961,7.945193068,4.937062041,6.319439412
199001,8.171841003,8.194589777,8.235944071,8.268777634,8.299859257,8.396511615,4.938756813,6.32160872
199002,8.262875064,8.298603791,8.367834547,8.397163435,8.424239841,8.475033853,4.941234257,6.324779849
199003,8.487261639,8.520148865,8.548205757,8.562909959,8.534956926,8.559412018,4.943360306,6.327501192
199004,8.78512815,8.827936047,8.886644269,8.914317414,8.895515263,8.925017628,4.938948462,6.321854031
199005,8.319305982,8.366963365,8.436977767,8.497211175,8.493248463,8.541724863,4.930288556,6.310769351
199006,8.086637608,8.163914902,8.23233982,8.295441165,8.332425077,8.378807387,4.925575205,6.304736263
199007,7.791497012,7.873864093,7.978604522,8.072469061,8.179876914,8.355959809,4.922730492,6.30109503
199008,7.98897098,8.146569616,8.347743735,8.484790225,8.650375499,8.865222757,4.930834689,6.311468402
199009,7.88964952,8.051748467,8.272162561,8.415459276,8.614482402,8.793925131,4.944565085,6.329043308
199010,7.644765659,7.824844654,8.030735874,8.18999429,8.412748198,8.658394604,4.960682295,6.349673338
199011,7.453877141,7.570265504,7.758488542,7.878245358,8.096525879,8.274973103,4.974337132,6.367151528
199012,7.117014149,7.31716967,7.531265296,7.663163408,7.962975596,8.13584281,4.988543303,6.385335427
199101,6.965661955,7.187292531,7.444078452,7.61029706,7.856069949,8.103222703,4.995106074,6.393735775
199102,6.921874518,7.177387349,7.449728713,7.634796111,7.866061015,8.103344984,4.99746021,6.396749069
199103,6.952793222,7.247143571,7.555091773,7.726193542,7.961197571,8.1134288,4.99370423,6.391941414
199104,6.78953564,7.090725549,7.432003007,7.631066398,7.91531264,8.100811013,4.989857911,6.387018126
199105,6.757102013,7.063095122,7.439660241,7.653086285,7.948801072,8.155030663,4.988848459,6.385726027
199106,6.889518892,7.291381349,7.675041329,7.87530383,8.145282025,8.304713405,4.983650379,6.379072486
199107,6.748494581,7.134492243,7.503838335,7.721755791,8.035754735,8.234842926,4.974439442,6.367282485
199108,6.289501279,6.670311185,7.085657005,7.316970552,7.710171121,7.960465326,4.958248636,6.346558253
199109,5.981785434,6.3399146,6.729762354,6.947169247,7.344325479,7.623920796,4.937209168,6.319627735
199110,5.674882548,6.080583514,6.529694216,6.786496808,7.274642176,7.689781628,4.909539305,6.28421031
199111,5.357530378,5.862957889,6.347275664,6.60511556,7.181351942,7.699564136,4.884981631,6.252776487
199112,4.762591092,5.276300173,5.786474561,6.090287708,6.566825837,7.102617496,4.859658762,6.220363216
199201,5.118368172,5.752141526,6.282239445,6.59612693,7.152670783,7.605200311,4.8307709,6.183386752
199202,5.231581722,5.8604511,6.396526581,6.689901366,7.198367366,7.525022691,4.804110733,6.149261739
199203,5.586321341,6.283218831,6.764441583,6.988528221,7.440983749,7.725784499,4.782478464,6.121572435
199204,5.372314363,6.093139555,6.624965704,6.936600634,7.441496199,7.828247376,4.761038174,6.094128862
199205,5.126440144,5.803652918,6.308291039,6.645943208,7.141165901,7.612968516,4.737868936,6.064472237
199206,4.808177201,5.451204132,5.98959301,6.361229875,6.929192099,7.438835804,4.714888677,6.035057507
199207,4.381278249,4.997314022,5.542330708,5.939158948,6.482592563,7.017090107,4.694003148,6.008324029
199208,4.131843474,4.763936478,5.333903359,5.741085842,6.403797613,6.995822149,4.672349653,5.980607555
199209,3.80243944,4.418417732,4.996527764,5.442290917,6.162682293,6.815421609,4.64994342,5.951927578
199210,4.436720426,5.087513922,5.64437475,6.000635022,6.583706636,7.159125129,4.631448316,5.928253845
199211,4.803666736,5.464162723,5.984339428,6.325401775,6.803106375,7.191109123,4.611185468,5.902317399
199212,4.525389002,5.214720424,5.750530382,6.141388256,6.599519484,6.959686046,4.589246329,5.874235301
199301,4.177435667,4.800081229,5.25558929,5.638005925,6.190152387,6.694598093,4.571211881,5.851151208
199302,3.905014887,4.433244912,4.933018017,5.299302031,5.845676192,6.377490893,4.553323206,5.828253704
199303,3.921980822,4.481771084,4.966893929,5.318821614,5.886185088,6.387317597,4.532801411,5.801985806
199304,3.779974651,4.34860261,4.832633551,5.232892479,5.838270114,6.376704595,4.514273724,5.778270367
199305,4.173370131,4.659957996,5.073594008,5.388422985,5.919248773,6.42491454,4.496803312,5.755908239
199306,3.974235943,4.429752359,4.782822195,5.081560618,5.530667502,6.01600583,4.476744285,5.730232685
199307,4.088119177,4.525960433,4.891082453,5.177708279,5.565644184,6.010691129,4.455040234,5.702451499
199308,3.821030313,4.19695826,4.514355235,4.811988977,5.241367263,5.720182157,4.433541658,5.674933322
199309,3.839899278,4.247294461,4.563652351,4.805043576,5.184434176,5.649255281,4.411349965,5.646527955
199310,3.954191284,4.298793829,4.611917777,4.85494976,5.246640469,5.642595345,4.389298701,5.618302337
199311,4.167297734,4.547319327,4.915464665,5.179432257,5.609492121,6.02656132,4.36743608,5.590318183
199312,4.197349326,4.572018349,4.954748286,5.224565907,5.57834561,6.027129422,4.346697755,5.563773127
199401,4.068642827,4.440112098,4.763501714,5.025109904,5.416971627,5.834632318,4.32166922,5.531736601
199402,4.639615657,5.024423882,5.36070037,5.607563856,6.003338583,6.357101163,4.297787318,5.501167767
199403,5.175537993,5.656084739,6.002666406,6.246572749,6.615401376,6.957043607,4.275940064,5.473203282
199404,5.681641215,6.121460582,6.423267506,6.599479395,6.845833911,7.179864455,4.250732232,5.440937257
199405,5.926903704,6.315189511,6.556736718,6.718051417,6.969791117,7.266873665,4.224887749,5.407856319
199406,6.08002495,6.464027445,6.738648855,6.902861097,7.130825184,7.441511307,4.201998684,5.378558315
199407,5.912625565,6.250075372,6.495522479,6.659562088,6.886918085,7.209496557,4.181994071,5.352952411
199408,6.03512329,6.360339965,6.590228198,6.735149601,6.978622442,7.260225061,4.164798822,5.330942492
199409,6.475628051,6.827594928,7.070102654,7.21104814,7.395488867,7.659544872,4.148647588,5.310268913
199410,6.690494796,7.031341258,7.260822315,7.39726892,7.577052611,7.819415012,4.128208547,5.284106941
199411,7.263946732,7.518059714,7.6183083,7.667878408,7.692028729,7.871846761,4.10794462,5.258169114
199412,7.547973869,7.680509899,7.708825724,7.699650331,7.677095013,7.755019093,4.0878765,5.23248192
199501,7.129434327,7.302657807,7.401849472,7.43885144,7.461472233,7.55980423,4.071529015,5.211557139
199502,6.664673195,6.813133489,6.93056024,6.992672482,7.10159448,7.231971688,4.055295122,5.190777756
199503,6.680847248,6.83247778,6.923171023,6.997362142,7.085978778,7.236898993,4.038314373,5.169042397
199504,6.48360618,6.637680104,6.7230864,6.79433807,6.89814062,7.100055666,4.025819442,5.153048886
199505,5.782251683,5.878547251,5.95332049,6.00171289,6.140340312,6.384062142,4.01340682,5.137160729
199506,5.752506114,5.819701151,5.893288927,5.924838815,6.073751051,6.300854524,4.000196487,5.120251503
199507,5.817289221,5.968319558,6.075056471,6.132266657,6.295897383,6.540206225,3.984475357,5.100128457
199508,5.760574995,5.878245136,5.967324512,6.018659868,6.153615939,6.383231468,3.966266326,5.076820898
199509,5.782513206,5.841313268,5.920732459,5.967207386,6.055805626,6.265078866,3.947378542,5.052644533
199510,5.563399934,5.644905839,5.732620512,5.764458279,5.880413238,6.078409097,3.931257903,5.032010116
199511,5.320207423,5.371323875,5.445980913,5.490452854,5.646741914,5.820545083,3.913563604,5.009361413
199512,5.14167338,5.20232637,5.294612656,5.352860697,5.461971858,5.643406961,3.89518897,4.985841881
199601,4.91343883,5.011538486,5.145855436,5.247013987,5.462594615,5.678393435,3.880333589,4.966826994
199602,5.353564156,5.498631886,5.623098097,5.709267632,5.972551825,6.225979274,3.864739329,4.946866341
199603,5.716318488,5.871284594,5.998378265,6.049634975,6.287042935,6.449889011,3.850952666,4.929219412
199604,5.957353242,6.145873147,6.28462617,6.3555162,6.552058634,6.723625301,3.837203132,4.911620009
199605,6.130481416,6.358346194,6.51008381,6.570604227,6.744784629,6.866668694,3.823561709,4.894158987
199606,6.041962527,6.24184287,6.347276765,6.406236707,6.573664709,6.724158487,3.810027265,4.876834899
199607,6.110956232,6.312551912,6.429700364,6.497178742,6.645227571,6.734193595,3.797450303,4.860736387
199608,6.233416575,6.449976757,6.587936047,6.656995029,6.82392481,6.899211789,3.784138646,4.843697467
199609,6.010031573,6.208015662,6.332330395,6.410836146,6.572501754,6.673551713,3.773428992,4.82998911
199610,5.653079538,5.826623272,5.953233727,6.024336447,6.218718292,6.328572716,3.76358175,4.81738464
199611,5.508703317,5.62071749,5.705327693,5.771779975,5.924568122,6.058900686,3.756272057,4.808028234
199612,5.796740799,5.973705079,6.082446637,6.143821406,6.294923313,6.409070489,3.750639384,4.800818411
199701,5.829098548,6.003538485,6.122775819,6.199830589,6.371661841,6.493359662,3.740788783,4.788209642
199702,5.984878564,6.153992047,6.265127623,6.333078972,6.451711751,6.572753495,3.730992049,4.775669822
199703,6.331378942,6.517004578,6.621328111,6.690530727,6.826597454,6.903487856,3.717949644,4.758975545
199704,6.174958541,6.345344255,6.446604709,6.507596285,6.643175425,6.72600418,3.700883629,4.737131045
199705,6.095863283,6.267804363,6.381278115,6.429907087,6.554433509,6.661858989,3.681543471,4.712375643
199706,5.990730094,6.147485599,6.260069531,6.309887041,6.423788336,6.52556019,3.662400257,4.687872329
199707,5.640232235,5.720897051,5.794130707,5.841895171,5.944717851,6.049366353,3.64264141,4.662581005
199708,5.888106206,6.015798876,6.122618601,6.164558534,6.285030638,6.384581267,3.624722292,4.639644534
199709,5.723113866,5.808985509,5.906695053,5.94226608,6.0525518,6.158631569,3.606137639,4.615856178
199710,5.579212857,5.625892914,5.683050947,5.715443675,5.818604404,5.918489188,3.586096463,4.590203473
199711,5.732749755,5.750470005,5.802295566,5.814209698,5.853800214,5.890431528,3.56382249,4.561692787
199712,5.588116615,5.61762538,5.649456992,5.660574939,5.697620761,5.764497731,3.539369288,4.530392688
199801,5.276457543,5.284949283,5.340056081,5.358417071,5.460732878,5.557534148,3.514390926,4.498420386
199802,5.480235128,5.490537823,5.552131368,5.561087594,5.611612602,5.674822992,3.487292908,4.463734923
199803,5.516694346,5.549961037,5.581865136,5.602653373,5.659853902,5.714987794,3.459733393,4.428458743
199804,5.524999256,5.549724902,5.59389284,5.614489001,5.673645241,5.726316711,3.433322837,4.394653232
199805,5.483377706,5.5109746,5.546827035,5.549421201,5.578840958,5.633972482,3.410457591,4.365385716
199806,5.439144912,5.461398167,5.476554213,5.459689518,5.472297801,5.507946159,3.387050887,4.335425135
199807,5.427587499,5.463576886,5.492676833,5.492789035,5.50356802,5.5537225,3.365516697,4.307861372
199808,4.824109179,4.868400554,4.888493865,4.90020516,4.977890731,5.100250023,3.342616753,4.278549444
199809,4.342997666,4.334787645,4.326986043,4.344368645,4.352205671,4.589224355,3.317580043,4.246502456
199810,4.272583099,4.327594747,4.370041729,4.413253223,4.517092768,4.818537306,3.293628249,4.215844159
199811,4.526808771,4.571539767,4.63891179,4.648090298,4.692674733,4.842849353,3.269964283,4.185554282
199812,4.58647615,4.619592005,4.667224273,4.65706419,4.697710012,4.905106372,3.248178668,4.157668696
199901,4.584194857,4.593985168,4.620782134,4.628528629,4.683361334,4.827140797,3.227440438,4.131123761
199902,5.132973614,5.21589177,5.278018852,5.316172989,5.354712953,5.450121369,3.206971805,4.10492391
199903,4.97235489,5.083703974,5.184743817,5.244145867,5.353621638,5.469357775,3.187558339,4.080074673
199904,5.052513867,5.157701065,5.227780893,5.287782596,5.356829869,5.505026004,3.175441652,4.064565315
199905,5.37856855,5.530889377,5.63670888,5.700008466,5.744566946,5.773988199,3.161063879,4.046161766
199906,5.457327897,5.571920972,5.677601662,5.785625168,5.815432369,5.919116172,3.145274984,4.02595198
199907,5.583293537,5.714497207,5.842753978,5.942781338,6.005821354,6.061562899,3.131971561,4.008923598
199908,5.684736653,5.800312061,5.924506047,6.043237435,6.094898566,6.150934438,3.12036456,3.994066636
199909,5.583026896,5.685902611,5.798068277,5.922958321,6.005262484,6.108388235,3.113547565,3.985340883
199910,5.760303965,5.854575321,5.972936705,6.071485971,6.096597167,6.19081725,3.105964768,3.975634903
199911,5.94692732,6.013755479,6.089882987,6.202904714,6.215102516,6.341953671,3.099213161,3.966992846
199912,6.164508628,6.258433105,6.336257424,6.441303733,6.464613833,6.560208939,3.093259119,3.959371672
200001,6.533612625,6.586591985,6.604273703,6.672091872,6.636790762,6.608286238,3.088857398,3.953737469
200002,6.457143503,6.518072543,6.54532272,6.597556898,6.553602147,6.454525929,3.089876892,3.955042421
200003,6.39535532,6.34819707,6.289203963,6.261136633,6.160752828,6.077622797,3.097718713,3.965079952
200004,6.581712128,6.518137795,6.494459353,6.459339869,6.36455248,6.225929985,3.09604978,3.962943719
200005,6.621714031,6.550784959,6.516861211,6.470136851,6.356345605,6.268022334,3.095899211,3.96275099
200006,6.325149497,6.257932455,6.21073778,6.160667003,6.131633715,6.073431937,3.103321966,3.972252117
200007,6.253332362,6.227182069,6.178584695,6.118451367,6.060119968,6.010215387,3.108947035,3.979452204
200008,6.10026654,6.019073799,5.968549093,5.914344025,5.86534544,5.827232288,3.111383338,3.982570672
200009,5.932044929,5.862433402,5.825788805,5.799035109,5.847382853,5.912506177,3.115110665,3.987341651
200010,5.889077984,5.812841154,5.777562646,5.73346105,5.763543977,5.814428337,3.118712021,3.991951387
200011,5.604499248,5.523095494,5.482179006,5.440378603,5.432218709,5.526106798,3.122189317,3.996402325
200012,5.129785369,5.09056714,5.062597936,5.027935517,5.118604775,5.26405052,3.125518835,4.000664109
200101,4.634662564,4.72728378,4.818107371,4.858593325,5.014680664,5.233408133,3.1323844,4.009452032
200102,4.44720456,4.570886543,4.662595078,4.702740079,4.86812025,5.095415948,3.136754628,4.015045924
200103,4.252840714,4.420111524,4.549629761,4.620675666,4.844051351,5.147789635,3.134181815,4.011752723
200104,4.333014214,4.646555513,4.829239465,4.942102326,5.211566337,5.532431595,3.13461567,4.012308058
200105,4.248343376,4.615316125,4.852944225,4.998191627,5.244614523,5.561209456,3.139379641,4.01840594
200106,4.297838474,4.663158014,4.898205063,5.049199876,5.282526782,5.589635472,3.139439892,4.018483061
200107,3.836338475,4.225022751,4.456361501,4.630027117,4.895802037,5.229143695,3.133533583,4.010922987
200108,3.655984896,4.055525644,4.292632845,4.471271039,4.736692078,5.069415403,3.127704057,4.003461193
200109,2.879357512,3.403307954,3.74799574,4.017784636,4.414075933,4.902934131,3.120312709,3.994000267
200110,2.41376432,2.948678047,3.346785427,3.653068462,4.041780908,4.540379771,3.107118075,3.977111136
200111,2.851866119,3.494522413,3.906986637,4.203974209,4.606486647,5.09912702,3.091122048,3.956636222
200112,3.037771532,3.807640463,4.217409163,4.513471616,4.898943976,5.36378423,3.071619716,3.931673236
200201,3.11531031,3.809642365,4.223073872,4.526365929,4.874788047,5.286971651,3.04714313,3.900343206
200202,3.017340976,3.636304302,4.04721366,4.355540787,4.739271918,5.16818627,3.022219691,3.868441204
200203,3.688368998,4.3254321,4.707051391,4.982390451,5.307290091,5.672618589,3.000528396,3.840676347
200204,3.215356282,3.860573325,4.278552888,4.564737309,4.927343631,5.329858824,2.982719635,3.817881133
200205,3.179941387,3.721485584,4.11406207,4.41054957,4.812644391,5.280647359,2.959975873,3.788769118
200206,2.860924164,3.430563738,3.837835213,4.13197347,4.577936742,5.089297287,2.935322234,3.75721246
200207,2.218070732,2.813498014,3.253084325,3.604617658,4.151582677,4.776130631,2.91607776,3.732579533
200208,2.123090895,2.525839695,2.965068195,3.301302323,3.835298437,4.397369435,2.90068957,3.712882649
200209,1.700217178,2.033187828,2.387306249,2.690867192,3.285066927,3.936385185,2.88254074,3.689652148
200210,1.695433034,2.118252383,2.53399838,2.878666809,3.530648974,4.241525609,2.871155543,3.675079095
200211,2.082558866,2.602892332,3.046406116,3.367780533,3.932447202,4.523856872,2.862801079,3.664385381
200212,1.59298326,2.047866343,2.476816231,2.822460637,3.432129016,4.133272903,2.85743481,3.657516557
200301,1.698647607,2.210976352,2.689200868,3.044464608,3.623781927,4.253893911,2.855649761,3.655231693
200302,1.507223368,1.929981808,2.372933611,2.729371959,3.317797554,3.954182057,2.85879502,3.659257625
200303,1.490060171,1.976329494,2.445814089,2.819669351,3.437892575,4.093932972,2.860375274,3.661280351
200304,1.479651264,1.987073505,2.467363349,2.858844554,3.464496209,4.097417711,2.851163889,3.649489778
200305,1.313832024,1.627190473,1.994771317,2.345839934,2.960572919,3.598728676,2.83849241,3.633270285
200306,1.282912881,1.68692601,2.111695188,2.48556072,3.106518275,3.75572403,2.826682393,3.618153463
200307,1.73574196,2.317474912,2.883584687,3.334838617,4.026802368,4.694460074,2.816386806,3.604975111
200308,1.950964164,2.569820698,3.083562308,3.500411316,4.103003094,4.690968605,2.808268069,3.594583128
200309,1.44750611,1.982645617,2.447673477,2.8572484,3.501466612,4.17386317,2.802316787,3.586965487
200310,1.827757325,2.403693598,2.873332746,3.283444623,3.890118621,4.516712964,2.792164537,3.573970607
200311,2.02922569,2.578026387,3.010718304,3.386086445,3.946316157,4.547868687,2.780696621,3.559291674
200312,1.810335905,2.378791216,2.848753971,3.249040371,3.839382437,4.461896792,2.770739575,3.546546656
200401,1.795947438,2.351287023,2.792646096,3.178987191,3.750033526,4.34445681,2.760798363,3.533821904
200402,1.628409367,2.147572896,2.584214497,2.972005494,3.545708275,4.174998251,2.746674628,3.515743524
200403,1.557917781,2.006919804,2.436682231,2.823815114,3.410086739,4.055317442,2.73339429,3.498744691
200404,2.332574989,2.882376401,3.315986731,3.673455825,4.181034108,4.736239291,2.727327157,3.490978761
200405,2.551049057,3.112012281,3.524270336,3.859262034,4.334858433,4.884003505,2.729007277,3.493129315
200406,2.684725406,3.161870014,3.507311331,3.806582607,4.266357718,4.806362695,2.734071103,3.499611011
200407,2.669711711,3.106254084,3.440988157,3.724694529,4.170210711,4.686114373,2.736191757,3.502325449
200408,2.37092536,2.727831373,3.060320485,3.347893836,3.800799395,4.327170786,2.733323015,3.498653459
200409,2.58969893,2.880608727,3.157074964,3.399475809,3.815533539,4.315511424,2.730386882,3.494895209
200410,2.532310863,2.805694087,3.069681903,3.316864917,3.720662192,4.219561843,2.73572566,3.501728844
200411,2.985616254,3.251403513,3.492902073,3.721225782,4.075336389,4.523655611,2.746409799,3.515404542
200412,3.042111239,3.242393141,3.445832078,3.63395534,3.948865645,4.375872608,2.75344627,3.524411225
200501,3.242741622,3.408931477,3.551690717,3.696783782,3.922063622,4.244937564,2.754118532,3.525271721
200502,3.563795911,3.742560163,3.886521064,4.016479141,4.193002718,4.469735764,2.757410525,3.529485473
200503,3.749250842,3.914430971,4.048444318,4.159493119,4.306877919,4.578400641,2.762598632,3.536126248
200504,3.606678211,3.711924371,3.796918108,3.878921574,3.996518034,4.291385557,2.76966961,3.545177101
200505,3.531321842,3.593540386,3.659480427,3.718460723,3.765939793,4.085635421,2.770439537,3.546162608
200506,3.588255796,3.616202021,3.65209631,3.697203308,3.755728045,3.986182612,2.767044458,3.541816906
200507,3.963696927,4.022714107,4.083192922,4.11152618,4.13735657,4.332173917,2.7703467,3.546043776
200508,3.772482871,3.790799628,3.807241398,3.832218096,3.895585953,4.085898367,2.780898293,3.559549814
200509,4.113843494,4.138282206,4.160441415,4.184037342,4.230170094,4.388959407,2.804973545,3.590366138
200510,4.336248312,4.37760392,4.407346028,4.427537901,4.468973115,4.618605988,2.823864777,3.614546914
200511,4.347855417,4.348080125,4.36680836,4.375119084,4.432973635,4.586490465,2.829846929,3.62220407
