,2-year yield,3-year yield,4-year yield,5-year yield,7-year yield,10-year yield,tau_t*100,tau*100*1.28
200512,4.343442046,4.326614983,4.31745067,4.302875323,4.321432867,4.434662295,2.835751314,3.629761682
200601,4.459363094,4.438131966,4.445994349,4.441708099,4.469428908,4.538549449,2.850108317,3.648138646
200602,4.616718112,4.595354423,4.586059598,4.558156624,4.554142555,4.573804118,2.859514124,3.660178079
200603,4.765761706,4.757749362,4.768695824,4.767769421,4.804996031,4.88617469,2.866030907,3.668519561
200604,4.803567223,4.810766463,4.837292231,4.860058888,4.939685563,5.088786569,2.874923396,3.679901947
200605,4.966654088,4.956357536,4.958428202,4.970927839,5.038154486,5.160601277,2.888252197,3.696962812
200606,5.085713354,5.049505356,5.028500572,5.023035776,5.056279165,5.146070896,2.903961417,3.717070614
200607,4.89537768,4.852293218,4.832546649,4.834304932,4.872647898,4.979478465,2.918504551,3.735685826
200608,4.710049039,4.641715432,4.624421854,4.628411468,4.663997237,4.741779116,2.930632696,3.751209851
200609,4.624824391,4.546571818,4.520688619,4.524793029,4.551294768,4.63630637,2.918431742,3.735592629
200610,4.621609638,4.53981651,4.505163743,4.497265438,4.525143218,4.597286288,2.898647038,3.710268208
200611,4.535005024,4.43364703,4.386138005,4.369706968,4.387088499,4.46529317,2.886309093,3.694475639
200612,4.740579665,4.655359721,4.6232878,4.618360408,4.644306922,4.712099429,2.881191544,3.687925176
200701,4.847214478,4.764810438,4.737557812,4.728605476,4.742285901,4.803576069,2.870444746,3.674169274
200702,4.588451031,4.498600875,4.461464502,4.459635713,4.49360175,4.582990699,2.86421764,3.666198579
200703,4.560550508,4.478735534,4.472070459,4.475144468,4.545814694,4.67953819,2.862859731,3.664460455
200704,4.549249907,4.452765794,4.439795965,4.447843732,4.515725992,4.646249736,2.858920975,3.659418848
200705,4.855434578,4.793319258,4.785763728,4.779353484,4.815603199,4.903830308,2.856514642,3.656338742
200706,4.822568765,4.815794454,4.841782669,4.848351311,4.920710651,5.062360039,2.853922878,3.653021284
200707,4.487966718,4.44835653,4.484795601,4.513159818,4.644925424,4.801199136,2.846610542,3.643661494
200708,4.159622551,4.134958591,4.193185462,4.224788186,4.376811391,4.640145096,2.834040334,3.627571628
200709,3.956060136,4.008831038,4.11612787,4.2032312,4.403880223,4.692101766,2.833525223,3.626912285
200710,3.905370747,3.925267582,4.037078743,4.115000727,4.304001825,4.581386219,2.842800921,3.638785179
200711,2.996463094,3.031125192,3.253285801,3.399302991,3.761237046,4.152111439,2.861488924,3.662705823
200712,3.015859971,3.051291536,3.288373407,3.43690236,3.801720785,4.253183543,2.876635952,3.682094018
200801,2.075155727,2.220066746,2.53727234,2.78652921,3.324370842,3.89698903,2.893905098,3.704198525
200802,1.618387558,1.849478875,2.208205507,2.521911719,3.172273761,3.856391765,2.909057023,3.723592989
200803,1.543308646,1.76006791,2.186623292,2.43389986,2.958537056,3.872860236,2.921912465,3.740047955
200804,2.212711773,2.457181082,2.810174696,3.021478758,3.431814593,4.070340856,2.933710985,3.755150061
200805,2.626363534,2.94973162,3.247499665,3.434457202,3.822572898,4.379209632,2.947664373,3.773010397
200806,2.562104276,2.90720618,3.169129306,3.315580481,3.705029073,4.310082314,2.971978907,3.804133001
200807,2.439440361,2.802973473,3.036448036,3.227973602,3.631134126,4.304176339,3.002915521,3.843731867
200808,2.294173255,2.622931072,2.878381158,3.083444499,3.46834414,4.094919302,3.031112796,3.879824379
200809,1.869195648,2.283010452,2.680990494,2.949623102,3.51331834,4.257509387,3.05455747,3.909833562
200810,1.389791357,1.796779151,2.19750676,2.785548093,3.669389848,4.916200539,3.062469019,3.919960345
200811,0.834469607,1.161847018,1.284521356,1.83248031,2.931489374,3.75131617,3.036877783,3.887203562
200812,0.594006353,1.01832567,1.109895164,1.401942635,2.166885374,2.91578663,2.997109376,3.836300001
200901,0.840822242,1.346472759,1.51766626,1.794184946,2.815074506,3.619107862,2.956669496,3.784536955
200902,0.930349838,1.381175198,1.660729799,1.960987202,2.93929305,3.649510962,2.918342809,3.735478795
200903,0.760001954,1.134169104,1.355819153,1.627750102,2.378484268,3.139622577,2.874587132,3.67947153
200904,0.922414816,1.373750795,1.704711215,2.049893971,2.813268139,3.689618415,2.829703609,3.62202062
200905,0.913164669,1.382697512,1.871752178,2.391104677,3.158768989,3.97946191,2.77964504,3.557945651
200906,1.09799914,1.617815546,2.160145174,2.613710449,3.310663192,3.967958617,2.727431366,3.491112148
200907,1.108709359,1.592077731,2.096347997,2.571494848,3.227897711,3.924814632,2.666258171,3.412810459
200908,0.969919706,1.467000535,1.954705485,2.444265022,3.144049804,3.838306621,2.612162406,3.34356788
200909,0.928020118,1.409539837,1.886931943,2.374466516,3.04063127,3.644366807,2.560166475,3.277013088
200910,0.879698362,1.389938771,1.893127998,2.361745046,3.076200395,3.70546964,2.523969457,3.230680905
200911,0.658335541,1.084351339,1.572407594,2.040858566,2.786378634,3.545730454,2.515812219,3.22023964
200912,1.142966764,1.659221428,2.197465907,2.710498541,3.44496484,4.126250724,2.519184965,3.224556755
201001,0.806760886,1.333743628,1.847247183,2.361095502,3.161418545,3.901302877,2.520071097,3.225691004
201002,0.798832069,1.326746064,1.841145474,2.339020518,3.156365659,3.921166185,2.514980955,3.219175623
201003,0.990440137,1.568350876,2.116382887,2.593567602,3.364278614,4.125137595,2.511671795,3.214939897
201004,0.93748736,1.484024887,1.992962231,2.465405056,3.188758848,3.944844286,2.507396123,3.209467037
201005,0.748321896,1.251903329,1.769280971,2.170632115,2.837002703,3.641498399,2.500588619,3.200753433
201006,0.579770725,0.958063985,1.440207919,1.835981976,2.467728677,3.248576652,2.482580098,3.177702525
201007,0.523230068,0.797914741,1.210617493,1.648496692,2.358618644,3.204863634,2.467620861,3.158554702
201008,0.454034688,0.687603881,1.022318532,1.361432688,1.966401312,2.709439485,2.450408763,3.136523216
201009,0.403073185,0.638217215,0.961915653,1.304948543,1.974170154,2.786584521,2.433010819,3.114253848
201010,0.313526131,0.499524227,0.840843504,1.206578483,1.978656446,2.892735104,2.41646092,3.093069978
201011,0.445866486,0.710590186,1.098246644,1.489785607,2.195842166,3.016695109,2.399070104,3.070809733
201012,0.582452771,1.008567457,1.55318119,2.04290797,2.749279917,3.538940473,2.386440405,3.054643718
201101,0.551815493,0.955507853,1.451825779,1.964439326,2.768845,3.611517968,2.377340947,3.042996412
201102,0.65949621,1.151280405,1.666626503,2.163295476,2.879868825,3.632785286,2.373769795,3.038425338
201103,0.817015171,1.305746863,1.827159063,2.295208835,2.971552703,3.678964426,2.376522637,3.041948975
201104,0.582873211,1.022840036,1.514222912,1.998072611,2.738503701,3.558697053,2.385028724,3.052836766
201105,0.450259811,0.806244188,1.239635315,1.712198646,2.429958642,3.282904006,2.398229774,3.069734111
201106,0.469419493,0.835672301,1.318150614,1.77314896,2.523327606,3.43096443,2.411803758,3.08710881
201107,0.354871116,0.564975109,0.930561938,1.365443162,2.119556336,3.060110599,2.426175113,3.105504145
201108,0.208573226,0.34914928,0.645108905,0.984614703,1.576571824,2.424612432,2.442555601,3.126471169
201109,0.291614023,0.440729014,0.684908309,0.972982299,1.452854728,2.059084933,2.459444964,3.148089554
201110,0.249717291,0.41594653,0.662769844,0.990443042,1.585912672,2.296593573,2.4724737,3.164766336
201111,0.272883459,0.432354797,0.671289937,0.97820704,1.539707408,2.200863936,2.484443224,3.180087326
201112,0.264464505,0.406526776,0.615520367,0.876804398,1.359460263,1.99861106,2.491355037,3.188934447
201201,0.218224642,0.309017012,0.472093338,0.726049945,1.231681297,1.912922362,2.497504502,3.196805763
201202,0.311250742,0.454352166,0.640914623,0.887198064,1.392992532,2.057051046,2.502177625,3.20278736
201203,0.365190718,0.553810869,0.800909422,1.077577219,1.631241389,2.328261422,2.502800388,3.203584497
201204,0.280190053,0.413024981,0.613739425,0.840237468,1.326736065,2.034727182,2.499484239,3.199339826
201205,0.284339601,0.382784419,0.535096787,0.687797059,1.000055691,1.630955988,2.489390119,3.186419352
201206,0.332496716,0.44099106,0.594805181,0.762882515,1.108582699,1.728382323,2.478352506,3.172291207
201207,0.221099659,0.298024288,0.439158132,0.612770826,0.971712798,1.552601547,2.464432187,3.154473199
201208,0.237027164,0.315926955,0.437778963,0.617822754,1.01017332,1.617820854,2.454129018,3.141285143
201209,0.250900259,0.334101228,0.470595013,0.637997267,1.054695316,1.711099219,2.447327735,3.132579501
201210,0.298633507,0.402594649,0.557337988,0.740891646,1.152744835,1.774875471,2.44323851,3.127345293
201211,0.271971297,0.352783092,0.473097624,0.637999182,1.051325897,1.67591003,2.434617473,3.116310365
201212,0.266876843,0.38308687,0.54887285,0.737052902,1.19361938,1.832578474,2.425642109,3.1048219
201301,0.27848276,0.43211172,0.652739952,0.888311296,1.406942456,2.076838288,2.415819265,3.092248659
201302,0.247966305,0.368766183,0.55810634,0.770443534,1.256513043,1.954671272,2.410388211,3.085296911
201303,0.265445409,0.378947805,0.563403369,0.765867101,1.238703309,1.935701188,2.398648451,3.070270018
201304,0.224867932,0.325991461,0.489929437,0.67383933,1.114984309,1.758347996,2.382186863,3.049199185
201305,0.311874534,0.516021517,0.77034525,1.025481125,1.545265029,2.206860819,2.369168985,3.0325363
201306,0.384327913,0.69814888,1.076756871,1.414999575,1.964587653,2.596123304,2.360485908,3.021421962
201307,0.328563648,0.63386697,1.033176817,1.400037349,2.021207142,2.71112828,2.354082514,3.013225617
201308,0.432556794,0.829082499,1.285696066,1.661038446,2.280534566,2.917976226,2.34333161,2.99946446
201309,0.328395868,0.656465255,1.05518064,1.395856284,2.03204687,2.751662771,2.327022507,2.978588809
201310,0.31651987,0.619302514,1.005049483,1.344814936,1.991270924,2.699315658,2.308119923,2.954393502
201311,0.302206893,0.595545281,1.004338173,1.389162611,2.133977944,2.891683881,2.294043683,2.936375915
201312,0.391889013,0.819216263,1.324182094,1.762273603,2.499394218,3.166238802,2.283740734,2.923188139
201401,0.344806707,0.72269361,1.142653105,1.516866109,2.166499501,2.781240954,2.274146858,2.910907978
201402,0.334706202,0.716299105,1.149890745,1.53268,2.163486118,2.755636286,2.259068118,2.891607191
201403,0.427812344,0.910851095,1.369380782,1.743576203,2.341931118,2.814872387,2.250498011,2.880637454
201404,0.417554993,0.885235242,1.329172075,1.697763101,2.273128284,2.741338681,2.247177712,2.876387471
201405,0.379264666,0.80745187,1.213333719,1.556049653,2.089683875,2.558276218,2.245833842,2.874667318
201406,0.455610582,0.895093056,1.310771848,1.646712224,2.166812306,2.616887602,2.243132928,2.871210148
201407,0.53763139,1.03691302,1.483692805,1.782886484,2.262454378,2.63924972,2.239387233,2.866415658
201408,0.531171615,0.985580591,1.381046345,1.659699621,2.068329483,2.417137189,2.232382435,2.857449516
201409,0.599334594,1.102401052,1.516809339,1.79544171,2.229133788,2.566887199,2.225071828,2.848091939
201410,0.526908231,0.980253907,1.373675609,1.652083483,2.067956,2.429214808,2.216903331,2.837636263
201411,0.486011892,0.901091862,1.254440626,1.509222329,1.912504925,2.256010221,2.203995632,2.821114409
201412,0.685768946,1.117522626,1.455068397,1.662935847,1.991552184,2.228626757,2.18380666,2.795272525
201501,0.462674764,0.771606823,1.00493094,1.176965721,1.47031681,1.703314288,2.152424629,2.755103525
201502,0.639188457,1.028116635,1.324102228,1.520039976,1.830524705,2.059978929,2.123311207,2.717838345
201503,0.575824749,0.898684314,1.189860996,1.390778317,1.717887259,1.979819731,2.095421723,2.682139805
201504,0.596782197,0.921120572,1.226695514,1.458287172,1.808106636,2.10257665,2.066828134,2.645540011
201505,0.6187897,0.950954847,1.273870081,1.52055556,1.882056125,2.194926311,2.04041472,2.611730842
201506,0.656985392,1.026193149,1.396694683,1.68891994,2.09974298,2.4214856,2.016221669,2.580763736
201507,0.677101384,0.991295936,1.318841273,1.579807181,1.93474391,2.232809444,1.992941401,2.550964993
201508,0.767594778,1.087085439,1.389379315,1.610362659,1.970110635,2.288027506,1.970166333,2.521812907
201509,0.645251829,0.919458438,1.188943881,1.410295024,1.755512129,2.107254277,1.944669124,2.489176479
201510,0.763857175,1.044574881,1.355267714,1.57180964,1.911030367,2.207617528,1.921046383,2.458939371
201511,0.952662057,1.224803928,1.495355665,1.711620607,2.007918534,2.276168673,1.901732579,2.434217701
201512,1.078230093,1.320165545,1.610092362,1.812638909,2.099384235,2.354689434,1.885287071,2.413167451
201601,0.815631201,0.986965226,1.203468101,1.382660879,1.678464976,2.009947775,1.876767144,2.402261944
201602,0.784629815,0.904352099,1.133205772,1.283898754,1.527208327,1.81937313,1.863337379,2.385071846
201603,0.734329109,0.865980317,1.079909699,1.250152144,1.542860859,1.839301115,1.850653634,2.368836652
201604,0.782246845,0.942475378,1.162377729,1.329254757,1.622696918,1.889881453,1.841750586,2.35744075
201605,0.878615936,1.032140127,1.258485216,1.414061219,1.667832073,1.900199369,1.831752959,2.344643788
201606,0.585513685,0.711000988,0.88572407,1.021121846,1.275286447,1.513306978,1.82189572,2.332026522
201607,0.657252817,0.765217625,0.926197041,1.050802503,1.283748139,1.484434037,1.809451068,2.316097367
201608,0.8133166,0.943602322,1.118809544,1.239343569,1.452754802,1.605588485,1.799575425,2.303456544
201609,0.781974022,0.90574945,1.070829037,1.196770045,1.419408304,1.642948807,1.796159026,2.299083554
201610,0.861845532,1.008496783,1.204741503,1.361108588,1.618100692,1.885530319,1.794543282,2.297015401
201611,1.119376548,1.40888752,1.711934547,1.917029955,2.218235209,2.465826443,1.792928196,2.29494809
201612,1.188571,1.458315141,1.764531805,1.973662837,2.264312774,2.545815922,1.79601082,2.29889385
201701,1.205052131,1.486944273,1.758230684,1.949379033,2.261720998,2.536542301,1.804894888,2.310265456
201702,1.254862099,1.537529117,1.798231194,1.966889586,2.232298627,2.462823569,1.817461997,2.326351357
201703,1.260721644,1.515805921,1.780317037,1.947096685,2.220277245,2.451279514,1.82518937,2.336242394
201704,1.264031901,1.459239484,1.689036262,1.837959479,2.108331336,2.340811522,1.829449371,2.341695195
201705,1.277679898,1.445890935,1.642485052,1.7795536,2.02712329,2.270537411,1.829577734,2.341859499
201706,1.380587457,1.555828672,1.748438887,1.900562347,2.140636056,2.330674294,1.826947524,2.338492831
201707,1.348315295,1.515345378,1.708190863,1.855391603,2.11630899,2.346499628,1.825432359,2.336553419
201708,1.3218517,1.437112979,1.596851638,1.725504209,1.944508133,2.152114967,1.826528733,2.337956778
201709,1.482054851,1.639285392,1.805618411,1.94697347,2.173211992,2.356254725,1.830826562,2.343457999
201710,1.59828181,1.739467712,1.891963372,2.028095471,2.233169117,2.384601953,1.833033765,2.346283219
201711,1.779229469,1.90107377,2.036415139,2.139582538,2.304079176,2.431744935,1.837144336,2.35154475
201712,1.87086814,1.975528713,2.109654396,2.193908056,2.332107072,2.418812441,1.840659801,2.356044545
201801,2.128267297,2.291830267,2.419164999,2.509934521,2.642505998,2.70407649,1.844401783,2.360834283
201802,2.251730159,2.410264614,2.549089945,2.636814336,2.787460918,2.881499527,1.849521584,2.367387627
201803,2.265691935,2.384221757,2.484272047,2.552664745,2.677197318,2.744081454,1.855432378,2.374953443
201804,2.481872193,2.632774488,2.72391908,2.791858666,2.897198998,2.949888445,1.863044249,2.384696639
201805,2.420988638,2.550154431,2.64105653,2.691178082,2.796369232,2.864893012,1.874495753,2.399354564
201806,2.523061007,2.617416111,2.690351098,2.7337222,2.812395379,2.861380538,1.886122508,2.41423681
201807,2.660606456,2.755124732,2.801257522,2.835696546,2.909430465,2.959820473,1.898186909,2.429679244
201808,2.610173811,2.678042694,2.716740731,2.730693094,2.797088284,2.863698407,1.907422306,2.441500552
201809,2.799312698,2.865490821,2.911930007,2.936818821,3.003266373,3.054910625,1.912594433,2.448120874
201810,2.850943648,2.907570896,2.940075057,2.96408253,3.050185964,3.14928682,1.919730046,2.457254459
201811,2.770696195,2.782662037,2.806039795,2.819945757,2.888301608,3.000794313,1.922393333,2.460663467
201812,2.479479467,2.451185687,2.476598698,2.50169645,2.586791534,2.708257424,1.92317598,2.461665254
201901,2.450995578,2.419427569,2.424529422,2.434161991,2.517362186,2.646223689,1.918178795,2.455268858
201902,2.512248319,2.483117992,2.498817547,2.518548585,2.616965675,2.703755362,1.912854617,2.448453909
201903,2.267258024,2.210376303,2.21533615,2.233179997,2.316065436,2.389056832,1.911857771,2.447177947
201904,2.264056963,2.22852563,2.249871278,2.278763412,2.398702457,2.486341011,1.912642412,2.448182288
201905,1.934156062,1.874847201,1.895720931,1.923550996,2.021528286,2.11456006,1.910887178,2.445935587
201906,1.77189057,1.723054471,1.737046159,1.771370488,1.882280375,1.991927825,1.907316544,2.441365176
201907,1.878909149,1.822441441,1.821403552,1.833481154,1.906874048,2.0019956,1.905454797,2.43898214
201908,1.532212766,1.42536684,1.409883777,1.403702359,1.443773556,1.503031312,1.903195979,2.436090854
201909,1.649614857,1.568420362,1.554695776,1.555544231,1.60116249,1.670588068,1.900581081,2.432743784
201910,1.547147668,1.510750725,1.517168404,1.534769742,1.596654221,1.698923326,1.898671827,2.430299939
201911,1.642563298,1.604381094,1.622982598,1.6438334,1.71824522,1.786493258,1.900525046,2.432672058
201912,1.585527067,1.608389502,1.659026315,1.698682972,1.817923241,1.939425353,1.905557306,2.439113352
202001,1.332239318,1.287105967,1.298701853,1.31917168,1.397354074,1.511981611,1.912890727,2.448500131
202002,0.938980258,0.905634721,0.928794412,0.952675572,1.041291943,1.163073609,1.918083991,2.455147509
202003,0.250217624,0.302455064,0.351024096,0.408883758,0.541618577,0.7067637,1.913053021,2.448707867
202004,0.212336739,0.256470611,0.326103917,0.382684414,0.530610422,0.647027724,1.892663263,2.422608977
202005,0.179323135,0.204572831,0.257322304,0.330970489,0.499364908,0.651743203,1.870998633,2.394878251
202006,0.157286525,0.175350909,0.212365745,0.296949285,0.481465694,0.649886446,1.855950798,2.375617022
202007,0.123516045,0.123098409,0.172177727,0.231085592,0.382140322,0.530095896,1.844940836,2.36152427
202008,0.138369693,0.156971976,0.211684652,0.282825186,0.488023621,0.707728606,1.837864132,2.352466088
202009,0.132794201,0.162258451,0.211985627,0.289530227,0.469276374,0.679197235,1.831679997,2.344550396
202010,0.165166662,0.20690784,0.293618507,0.402003642,0.642469905,0.880619897,1.823150925,2.333633184
202011,0.154663279,0.194671896,0.27838597,0.37755828,0.609048202,0.837760713,1.814540296,2.322611578
202012,0.126403466,0.167536057,0.263492145,0.373951367,0.648303635,0.92503797,1.808025142,2.314272182
202101,0.123186539,0.181432677,0.294759759,0.436088516,0.760075781,1.07930458,1.802527686,2.307235438
202102,0.157152178,0.296310415,0.52279117,0.741540479,1.126511081,1.425892834,1.800924189,2.305182962
202103,0.172183185,0.365804573,0.663023951,0.951501112,1.42810966,1.772003969,1.811266876,2.318421602
202104,0.176367846,0.342954377,0.606733806,0.864024175,1.323602506,1.660575463,1.840338146,2.355632827
202105,0.148580067,0.310970522,0.566030169,0.824905917,1.285996641,1.636907929,1.878788582,2.404849385
202106,0.254101331,0.45863718,0.691378626,0.89408586,1.244585684,1.489671349,1.921273485,2.45923006
202107,0.18195494,0.344203089,0.547474004,0.704813851,1.002367798,1.245749732,1.962463703,2.51195354
202108,0.224181062,0.409197518,0.626622564,0.792341898,1.092446625,1.315435474,2.002708034,2.563466284
202109,0.276223657,0.509283968,0.780197733,0.981474326,1.294126628,1.495662692,2.044841096,2.617396603
202110,0.503696097,0.766018629,1.023531671,1.192629768,1.461039986,1.546418636,2.096920326,2.684058018
202111,0.568283802,0.845312348,1.062543039,1.169439206,1.37704244,1.417504597,2.155943607,2.759607817
202112,0.731451556,0.969146468,1.165080837,1.271925968,1.431640385,1.488067792,2.218233022,2.839338269
202201,1.167990674,1.37707138,1.535364278,1.614042072,1.739499189,1.767050732,2.284564553,2.924242627
202202,1.456135241,1.622340663,1.70854617,1.737025436,1.799129186,1.824821815,2.354370947,3.013594812
202203,2.337023027,2.509769308,2.520233556,2.470013469,2.412782774,2.314308029,2.43000041,3.110400524
202204,2.686101438,2.889446622,2.950362531,2.958935097,2.961382429,2.909199755,2.501198573,3.201534173
202205,2.512000718,2.722350753,2.800211921,2.833794518,2.851941226,2.823869221,2.574764914,3.29569909
202206,2.954586741,3.007916242,3.035726578,3.050636355,3.029688903,2.975567762,2.652524491,3.395231348
202207,2.87498104,2.797284052,2.706846309,2.686967889,2.651184269,2.611005742,2.723055024,3.485510431
202208,3.462514874,3.490009946,3.433935102,3.361698654,3.270915993,3.158206797,2.790438538,3.571761329
202209,4.283213212,4.25336275,4.165334037,4.074600303,3.937165218,3.782684634,2.856795827,3.656698658
202210,4.480797479,4.388700764,4.297372331,4.20925366,4.090683812,4.002026518,2.916844802,3.733561346
202211,4.284816366,3.987154293,3.851245422,3.740032466,3.613607235,3.553712641,2.968525439,3.799712562
202212,4.39628817,4.168611608,4.050123155,3.981219823,3.901897678,3.804723022,3.011129586,3.85424587
,,,,,,,3.051985101,3.90654093
,,,,,,,3.087892533,3.952502443
,,,,,,,3.111015197,3.982099452
,,,,,,,3.133469095,4.010840441
,,,,,,,3.145330471,4.026023003
,,,,,,,3.144028308,4.024356235
,,,,,,,3.145351652,4.026050115
,,,,,,,3.151787653,4.034288196
,,,,,,,3.157919332,4.042136745
,,,,,,,3.158222166,4.042524373